Circuit: * C:\Users\ashut\Desktop\DAC\Potentiometric DAC different kind of switch - koi matlab ka nahi hai ye wala- ---- par ab hai. chota switch, no resizing, ek resistor uda diya, output best abhi tak ka - alag try naya 1236 - Copy\10-bit-dac\10_bit_dac.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.843 to 0.843
Heightened Def Con from 0.843 to 0.843
Heightened Def Con from 0.843 to 0.843
Heightened Def Con from 0.843 to 0.843
Heightened Def Con from 0.843 to 0.843
Heightened Def Con from 0.844 +++++++++++++++++++++++to 0.844
Heightened Def Con from 0.844 to 0.844
Heightened Def Con from 0.845 to 0.845
Heightened Def Con from 0.845 to 0.845
Heightened Def Con from 0.845 to 0.845
Heightened Def Con from 0.845 to 0.845
Heightened Def Con from 0.846 to 0.846
Heightened Def Con from 0.846 to 0.846
Heightened Def Con from 0.847 to 0.847
Heightened Def Con from 0.847 ++++++++++++++++++to 0.847
Heightened Def Con from 0.847 to 0.847
Heightened Def Con from 0.847 to 0.847
Heightened Def Con from 0.848 ++++++++++++++++++++++++to 0.848
Heightened Def Con from 0.848 to 0.848
Heightened Def Con from 0.848 to 0.848
Heightened Def Con from 0.849 to 0.849
Heightened Def Con from 0.849 to 0.849
Heightened Def Con from 0.85 to 0.85
Heightened Def Con from 0.85 to 0.85
Heightened Def Con from 0.85 to 0.85
Heightened Def Con from 0.851 to 0.851
Heightened Def Con from 0.851 ++++++++++++++++++to 0.851
Heightened Def Con from 0.851 to 0.851
Heightened Def Con from 0.852 +to 0.852
Heightened Def Con from 0.852 to 0.852
Heightened Def Con from 0.853 to 0.853
Heightened Def Con from 0.853 to 0.853
Heightened Def Con from 0.853 to 0.853
Heightened Def Con from 0.854 to 0.854
Heightened Def Con from 0.854 to 0.854
Heightened Def Con from 0.854 to 0.854
Heightened Def Con from 0.855 to 0.855
Heightened Def Con from 0.855 to 0.855
Heightened Def Con from 0.855 to 0.855
Heightened Def Con from 0.855 to 0.855
Heightened Def Con from 0.856 +++++++++++++++++++++++++to 0.856
Heightened Def Con from 0.856 to 0.856
Heightened Def Con from 0.857 to 0.857
Heightened Def Con from 0.857 to 0.857
Heightened Def Con from 0.857 to 0.857
Heightened Def Con from 0.858 +to 0.858
Heightened Def Con from 0.858 to 0.858
Heightened Def Con from 0.859 to 0.859
Heightened Def Con from 0.859 to 0.859
Heightened Def Con from 0.859 to 0.859
Heightened Def Con from 0.86 ++++++++++++++++++++++++to 0.86
Heightened Def Con from 0.86 to 0.86
Heightened Def Con from 0.861 to 0.861
Heightened Def Con from 0.861 to 0.861
Heightened Def Con from 0.862 to 0.862
Heightened Def Con from 0.862 to 0.862
Heightened Def Con from 0.862 to 0.862
Heightened Def Con from 0.863 to 0.863
Heightened Def Con from 0.863 to 0.863
Heightened Def Con from 0.863 to 0.863
Heightened Def Con from 0.863 to 0.863
Heightened Def Con from 0.864 +++++++++++++++++++++++++to 0.864
Heightened Def Con from 0.864 to 0.864
Heightened Def Con from 0.864 to 0.864
Heightened Def Con from 0.864 to 0.864
Heightened Def Con from 0.865 to 0.865
Heightened Def Con from 0.865 to 0.865
Heightened Def Con from 0.866 to 0.866
Heightened Def Con from 0.866 to 0.866
Heightened Def Con from 0.866 to 0.866
Heightened Def Con from 0.867 to 0.867
Heightened Def Con from 0.867 to 0.867
Heightened Def Con from 0.867 to 0.867
Heightened Def Con from 0.867 to 0.867
Heightened Def Con from 0.868 to 0.868
Heightened Def Con from 0.868 to 0.868
Heightened Def Con from 0.868 to 0.868
Heightened Def Con from 0.869 +++++++++++++++++++++to 0.869
Heightened Def Con from 0.869 to 0.869
Heightened Def Con from 0.869 to 0.869
Heightened Def Con from 0.87 to 0.87
Heightened Def Con from 0.87 to 0.87
Heightened Def Con from 0.87 to 0.87
Heightened Def Con from 0.871 to 0.871
Heightened Def Con from 0.871 to 0.871
Heightened Def Con from 0.871 to 0.871
Heightened Def Con from 0.871 to 0.871
Heightened Def Con from 0.872 +++++++++++++++++++++++++to 0.872
Heightened Def Con from 0.872 to 0.872
Heightened Def Con from 0.872 to 0.872
Heightened Def Con from 0.873 to 0.873
Heightened Def Con from 0.874 to 0.874
Heightened Def Con from 0.874 to 0.874
Heightened Def Con from 0.874 to 0.874
Heightened Def Con from 0.875 to 0.875
Heightened Def Con from 0.875 to 0.875
Heightened Def Con from 0.875 to 0.875
Heightened Def Con from 0.876 ++++++++++++++++++++++++to 0.876
Heightened Def Con from 0.876 to 0.876
Heightened Def Con from 0.877 to 0.877
Heightened Def Con from 0.877 to 0.877
Heightened Def Con from 0.877 to 0.877
Heightened Def Con from 0.877 to 0.877
Heightened Def Con from 0.878 to 0.878
Heightened Def Con from 0.878 to 0.878
Heightened Def Con from 0.878 to 0.878
Heightened Def Con from 0.879 to 0.879
Heightened Def Con from 0.879 +++++++++++++++++to 0.879
Heightened Def Con from 0.879 to 0.879
Heightened Def Con from 0.88 ++++++++++++++++++++++++to 0.88
Heightened Def Con from 0.88 to 0.88
Heightened Def Con from 0.88 to 0.88
Heightened Def Con from 0.881 to 0.881
Heightened Def Con from 0.881 to 0.881
Heightened Def Con from 0.881 to 0.881
Heightened Def Con from 0.882 to 0.882
Heightened Def Con from 0.882 to 0.882
Heightened Def Con from 0.882 to 0.882
Heightened Def Con from 0.883 to 0.883
Heightened Def Con from 0.883 to 0.883
Heightened Def Con from 0.883 to 0.883
Heightened Def Con from 0.883 to 0.883
Heightened Def Con from 0.884 ++++++++++++++++++++++to 0.884
Heightened Def Con from 0.884 ++++++++++++++++++++++to 0.884
Heightened Def Con from 0.884 to 0.884
Heightened Def Con from 0.884 to 0.884
Heightened Def Con from 0.885 to 0.885
Heightened Def Con from 0.886 to 0.886
Heightened Def Con from 0.886 to 0.886
Heightened Def Con from 0.887 to 0.887
Heightened Def Con from 0.887 to 0.887
Heightened Def Con from 0.887 to 0.887
Heightened Def Con from 0.887 to 0.887
Heightened Def Con from 0.888 ++++++++++++++++++++++to 0.888
Heightened Def Con from 0.888 +++++++++++++++++++++++to 0.888
Heightened Def Con from 0.888 to 0.888
Heightened Def Con from 0.889 to 0.889
Heightened Def Con from 0.889 to 0.889
Heightened Def Con from 0.89 +++++++++++++++++++++to 0.89
Heightened Def Con from 0.89 to 0.89
Heightened Def Con from 0.891 to 0.891
Heightened Def Con from 0.891 to 0.891
Heightened Def Con from 0.891 to 0.891
Heightened Def Con from 0.891 to 0.891
Heightened Def Con from 0.891 to 0.891
Heightened Def Con from 0.892 ++++++++++++++++++++++++to 0.892
Heightened Def Con from 0.892 to 0.892
Heightened Def Con from 0.893 to 0.893
Heightened Def Con from 0.893 to 0.893
Heightened Def Con from 0.893 to 0.893
Heightened Def Con from 0.893 to 0.893
Heightened Def Con from 0.894 to 0.894
Heightened Def Con from 0.894 to 0.894
Heightened Def Con from 0.895 to 0.895
Heightened Def Con from 0.895 to 0.895
Heightened Def Con from 0.895 to 0.895
Heightened Def Con from 0.895 to 0.895
Heightened Def Con from 0.896 to 0.896
Heightened Def Con from 0.896 to 0.896
Heightened Def Con from 0.896 to 0.896
Heightened Def Con from 0.896 to 0.896
Heightened Def Con from 0.896 to 0.896
Heightened Def Con from 0.896 to 0.896
Heightened Def Con from 0.898 +to 0.898
Heightened Def Con from 0.898 to 0.898
Heightened Def Con from 0.899 to 0.899
Heightened Def Con from 0.9 ++++++++++++++++++++++++to 0.9
Heightened Def Con from 0.9 to 0.9
Heightened Def Con from 0.901 ++++++++++++++++++++to 0.901
Heightened Def Con from 0.901 to 0.901
Heightened Def Con from 0.902 +++++++++++++++++++++++to 0.902
Heightened Def Con from 0.902 to 0.902
Heightened Def Con from 0.903 to 0.903
Heightened Def Con from 0.903 to 0.903
Heightened Def Con from 0.903 to 0.903
Heightened Def Con from 0.903 to 0.903
Heightened Def Con from 0.904 ++++++++++++++++++++++++to 0.904
Heightened Def Con from 0.904 to 0.904
Heightened Def Con from 0.905 to 0.905
Heightened Def Con from 0.906 to 0.906
Heightened Def Con from 0.906 to 0.906
Heightened Def Con from 0.906 to 0.906
Heightened Def Con from 0.907 to 0.907
Heightened Def Con from 0.907 to 0.907
Heightened Def Con from 0.907 to 0.907
Heightened Def Con from 0.907 to 0.907
Heightened Def Con from 0.908 ++++++++++++++++++++++++to 0.908
Heightened Def Con from 0.908 to 0.908
Heightened Def Con from 0.909 to 0.909
Heightened Def Con from 0.909 to 0.909
Heightened Def Con from 0.909 to 0.909
Heightened Def Con from 0.909 to 0.909
Heightened Def Con from 0.909 to 0.909
Heightened Def Con from 0.91 to 0.91
Heightened Def Con from 0.91 to 0.91
Heightened Def Con from 0.91 to 0.91
Heightened Def Con from 0.911 ++++++++++++++++to 0.911
Heightened Def Con from 0.911 to 0.911
Heightened Def Con from 0.911 to 0.911
Heightened Def Con from 0.912 ++++++++++++++++++++++++to 0.912
Heightened Def Con from 0.912 to 0.912
Heightened Def Con from 0.912 to 0.912
Heightened Def Con from 0.913 to 0.913
Heightened Def Con from 0.913 to 0.913
Heightened Def Con from 0.914 to 0.914
Heightened Def Con from 0.914 to 0.914
Heightened Def Con from 0.914 to 0.914
Heightened Def Con from 0.915 to 0.915
Heightened Def Con from 0.915 to 0.915
Heightened Def Con from 0.915 to 0.915
Heightened Def Con from 0.916 ++++++++++++++++++++++to 0.916
Heightened Def Con from 0.916 +++++++++++++++++++++to 0.916
Heightened Def Con from 0.916 to 0.916
Heightened Def Con from 0.916 to 0.916
Heightened Def Con from 0.917 to 0.917
Heightened Def Con from 0.917 to 0.917
Heightened Def Con from 0.918 to 0.918
Heightened Def Con from 0.918 to 0.918
Heightened Def Con from 0.918 to 0.918
Heightened Def Con from 0.919 to 0.919
Heightened Def Con from 0.919 to 0.919
Heightened Def Con from 0.919 to 0.919
Heightened Def Con from 0.919 to 0.919
Heightened Def Con from 0.919 to 0.919
Heightened Def Con from 0.92 +++++++++++++++++++++++++to 0.92
Heightened Def Con from 0.92 to 0.92
Heightened Def Con from 0.921 to 0.921
Heightened Def Con from 0.921 to 0.921
Heightened Def Con from 0.921 to 0.921
Heightened Def Con from 0.922 to 0.922
Heightened Def Con from 0.922 to 0.922
Heightened Def Con from 0.922 +++++++++++++++++++++to 0.922
Heightened Def Con from 0.922 to 0.922
Heightened Def Con from 0.923 to 0.923
Heightened Def Con from 0.923 to 0.923
Heightened Def Con from 0.923 to 0.923
Heightened Def Con from 0.924 +++++++++++++++++++++++to 0.924
Heightened Def Con from 0.924 to 0.924
Heightened Def Con from 0.925 to 0.925
Heightened Def Con from 0.925 to 0.925
Heightened Def Con from 0.926 to 0.926
Heightened Def Con from 0.926 to 0.926
Heightened Def Con from 0.926 to 0.926
Heightened Def Con from 0.927 to 0.927
Heightened Def Con from 0.927 +++++++++++++++++++to 0.927
Heightened Def Con from 0.927 to 0.927
Heightened Def Con from 0.927 to 0.927
Heightened Def Con from 0.928 +++++++++++++++++++++to 0.928
Heightened Def Con from 0.928 to 0.928
Heightened Def Con from 0.928 to 0.928
Heightened Def Con from 0.928 to 0.928
Heightened Def Con from 0.928 to 0.928
Heightened Def Con from 0.929 to 0.929
Heightened Def Con from 0.93 to 0.93
Heightened Def Con from 0.93 to 0.93
Heightened Def Con from 0.93 to 0.93
Heightened Def Con from 0.931 to 0.931
Heightened Def Con from 0.931 to 0.931
Heightened Def Con from 0.931 to 0.931
Heightened Def Con from 0.932 +++++++++++++++++++++++to 0.932
Heightened Def Con from 0.932 to 0.932
Heightened Def Con from 0.933 to 0.933
Heightened Def Con from 0.933 to 0.933
Heightened Def Con from 0.933 to 0.933
Heightened Def Con from 0.934 +++++++++++++++++++++++to 0.934
Heightened Def Con from 0.934 to 0.934
Heightened Def Con from 0.935 to 0.935
Heightened Def Con from 0.935 to 0.935
Heightened Def Con from 0.935 to 0.935
Heightened Def Con from 0.935 to 0.935
Heightened Def Con from 0.936 +++++++++++++++++++++++++to 0.936
Heightened Def Con from 0.936 to 0.936
Heightened Def Con from 0.936 to 0.936
Heightened Def Con from 0.937 to 0.937
Heightened Def Con from 0.938 +to 0.938
Heightened Def Con from 0.938 to 0.938
Heightened Def Con from 0.939 to 0.939
Heightened Def Con from 0.939 to 0.939
Heightened Def Con from 0.939 to 0.939
Heightened Def Con from 0.939 to 0.939
Heightened Def Con from 0.94 ++++++++++++++++++++++++to 0.94
Heightened Def Con from 0.94 to 0.94
Heightened Def Con from 0.941 to 0.941
Heightened Def Con from 0.941 to 0.941
Heightened Def Con from 0.941 ++++++++++++++++++++++++++++to 0.941
Heightened Def Con from 0.941 to 0.941
Heightened Def Con from 0.941 to 0.941
Heightened Def Con from 0.941 to 0.941
Heightened Def Con from 0.942 to 0.942
Heightened Def Con from 0.942 to 0.942
Heightened Def Con from 0.942 to 0.942
Heightened Def Con from 0.943 to 0.943
Heightened Def Con from 0.943 +++++++++++++to 0.943
Heightened Def Con from 0.943 +++++++++++++++to 0.943
Heightened Def Con from 0.943 to 0.943
Heightened Def Con from 0.943 to 0.943
Heightened Def Con from 0.944 ++++++++++++++++++++++++to 0.944
Heightened Def Con from 0.944 to 0.944
Heightened Def Con from 0.944 to 0.944
Heightened Def Con from 0.944 to 0.944
Heightened Def Con from 0.944 +++++++++++++++++++to 0.944
Heightened Def Con from 0.944 to 0.944
Heightened Def Con from 0.944 to 0.944
Heightened Def Con from 0.945 to 0.945
Heightened Def Con from 0.945 to 0.945
Heightened Def Con from 0.945 to 0.945
Heightened Def Con from 0.946 ++++++++++++++++++++to 0.946
Heightened Def Con from 0.946 ++++++++++++++++++++to 0.946
Heightened Def Con from 0.946 ++++++++++++++++++++to 0.946
Heightened Def Con from 0.946 ++++++++++++++++++++to 0.946
Heightened Def Con from 0.946 ++++++++++++++++++++++to 0.946
Heightened Def Con from 0.946 to 0.946
Heightened Def Con from 0.947 to 0.947
Heightened Def Con from 0.947 to 0.947
Heightened Def Con from 0.947 to 0.947
Heightened Def Con from 0.948 +to 0.948
Heightened Def Con from 0.948 to 0.948
Heightened Def Con from 0.949 to 0.949
Heightened Def Con from 0.949 to 0.949
Heightened Def Con from 0.949 to 0.949
Heightened Def Con from 0.95 to 0.95
Heightened Def Con from 0.95 to 0.95
Heightened Def Con from 0.951 to 0.951
Heightened Def Con from 0.951 to 0.951
Heightened Def Con from 0.951 to 0.951
Heightened Def Con from 0.952 +++++++++++++++++++++++++to 0.952
Heightened Def Con from 0.952 to 0.952
Heightened Def Con from 0.953 to 0.953
Heightened Def Con from 0.953 to 0.953
Heightened Def Con from 0.953 to 0.953
Heightened Def Con from 0.953 to 0.953
Heightened Def Con from 0.954 ++++++++++++++++++++++to 0.954
Heightened Def Con from 0.954 to 0.954
Heightened Def Con from 0.954 to 0.954
Heightened Def Con from 0.955 to 0.955
Heightened Def Con from 0.956 +++++++++++++++++++++++to 0.956
Heightened Def Con from 0.956 to 0.956
Heightened Def Con from 0.957 to 0.957
Heightened Def Con from 0.957 to 0.957
Heightened Def Con from 0.957 to 0.957
Heightened Def Con from 0.957 to 0.957
Heightened Def Con from 0.957 to 0.957
Heightened Def Con from 0.958 +++++++++++++++++++++++to 0.958
Heightened Def Con from 0.958 to 0.958
Heightened Def Con from 0.959 to 0.959
Heightened Def Con from 0.959 to 0.959
Heightened Def Con from 0.959 to 0.959
Heightened Def Con from 0.959 to 0.959
Heightened Def Con from 0.959 to 0.959
Heightened Def Con from 0.96 ++++++++++++++++++++++++to 0.96
Heightened Def Con from 0.96 to 0.96
Heightened Def Con from 0.96 to 0.96
Heightened Def Con from 0.96 to 0.96
Heightened Def Con from 0.961 to 0.961
Heightened Def Con from 0.961 to 0.961
Heightened Def Con from 0.961 to 0.961
Heightened Def Con from 0.962 +to 0.962
Heightened Def Con from 0.963 to 0.963
Heightened Def Con from 0.964 to 0.964
Heightened Def Con from 0.964 to 0.964
Heightened Def Con from 0.964 to 0.964
Heightened Def Con from 0.965 to 0.965
Heightened Def Con from 0.965 to 0.965
Heightened Def Con from 0.965 to 0.965
Heightened Def Con from 0.966 to 0.966
Heightened Def Con from 0.966 to 0.966
Heightened Def Con from 0.966 to 0.966
Heightened Def Con from 0.967 to 0.967
Heightened Def Con from 0.967 to 0.967
Heightened Def Con from 0.967 to 0.967
Heightened Def Con from 0.967 to 0.967
Heightened Def Con from 0.968 to 0.968
Heightened Def Con from 0.968 to 0.968
Heightened Def Con from 0.968 to 0.968
Heightened Def Con from 0.968 to 0.968
Heightened Def Con from 0.969 to 0.969
Heightened Def Con from 0.969 to 0.969
Heightened Def Con from 0.969 to 0.969
Heightened Def Con from 0.97 to 0.97
Heightened Def Con from 0.97 to 0.97
Heightened Def Con from 0.97 to 0.97
Heightened Def Con from 0.971 to 0.971
Heightened Def Con from 0.971 to 0.971
Heightened Def Con from 0.971 to 0.971
Heightened Def Con from 0.972 to 0.972
Heightened Def Con from 0.972 +to 0.972
Heightened Def Con from 0.972 to 0.972
Heightened Def Con from 0.973 to 0.973
Heightened Def Con from 0.973 to 0.973
Heightened Def Con from 0.973 to 0.973
Heightened Def Con from 0.973 to 0.973
Heightened Def Con from 0.974 to 0.974
Heightened Def Con from 0.974 to 0.974
Heightened Def Con from 0.974 to 0.974
Heightened Def Con from 0.975 +++++++++++++++++++to 0.975
Heightened Def Con from 0.975 to 0.975
Heightened Def Con from 0.975 to 0.975
Heightened Def Con from 0.976 ++++++++++++++++++++++++to 0.976
Heightened Def Con from 0.976 to 0.976
Heightened Def Con from 0.976 to 0.976
Heightened Def Con from 0.977 to 0.977
Heightened Def Con from 0.977 to 0.977
Heightened Def Con from 0.977 to 0.977
Heightened Def Con from 0.978 to 0.978
Heightened Def Con from 0.978 to 0.978
Heightened Def Con from 0.978 to 0.978
Heightened Def Con from 0.979 to 0.979
Heightened Def Con from 0.979 ++++++++++++++++++to 0.979
Heightened Def Con from 0.979 to 0.979
Heightened Def Con from 0.98 +++++++++++++++++++++++to 0.98
Heightened Def Con from 0.98 to 0.98
Heightened Def Con from 0.981 to 0.981
Heightened Def Con from 0.981 to 0.981
Heightened Def Con from 0.981 to 0.981
Heightened Def Con from 0.982 to 0.982
Heightened Def Con from 0.982 to 0.982
Heightened Def Con from 0.982 to 0.982
Heightened Def Con from 0.983 to 0.983
Heightened Def Con from 0.983 to 0.983
Heightened Def Con from 0.983 to 0.983
Heightened Def Con from 0.983 to 0.983
Heightened Def Con from 0.984 to 0.984
Heightened Def Con from 0.984 ++++++++++++++++++++++to 0.984
Heightened Def Con from 0.984 to 0.984
Heightened Def Con from 0.984 to 0.984
Heightened Def Con from 0.984 to 0.984
Heightened Def Con from 0.985 to 0.985
Heightened Def Con from 0.985 to 0.985
Heightened Def Con from 0.985 to 0.985
Heightened Def Con from 0.986 to 0.986
Heightened Def Con from 0.986 to 0.986
Heightened Def Con from 0.986 to 0.986
Heightened Def Con from 0.987 to 0.987
Heightened Def Con from 0.988 to 0.988
Heightened Def Con from 0.988 to 0.988
Heightened Def Con from 0.988 to 0.988
Heightened Def Con from 0.989 to 0.989
Heightened Def Con from 0.989 to 0.989
Heightened Def Con from 0.989 to 0.989
Heightened Def Con from 0.989 to 0.989
Heightened Def Con from 0.99 +to 0.99
Heightened Def Con from 0.99 to 0.99
Heightened Def Con from 0.991 to 0.991
Heightened Def Con from 0.991 ++++++++++++++++++to 0.991
Heightened Def Con from 0.991 to 0.991
Heightened Def Con from 0.991 to 0.991
Heightened Def Con from 0.991 to 0.991
Heightened Def Con from 0.992 to 0.992
Heightened Def Con from 0.992 to 0.992
Heightened Def Con from 0.992 to 0.992
Heightened Def Con from 0.992 to 0.992
Heightened Def Con from 0.993 to 0.993
Heightened Def Con from 0.994 to 0.994
Heightened Def Con from 0.994 to 0.994
Heightened Def Con from 0.994 to 0.994
Heightened Def Con from 0.995 +++++++++++++++++++++++++++to 0.995
Heightened Def Con from 0.995 ++++++++++++++++++to 0.995
Heightened Def Con from 0.995 to 0.995
Heightened Def Con from 0.995 to 0.995
Heightened Def Con from 0.995 to 0.995
Heightened Def Con from 0.996 +++++++++++++++++++++++to 0.996
Heightened Def Con from 0.996 to 0.996
Heightened Def Con from 0.997 to 0.997
Heightened Def Con from 0.997 to 0.997
Heightened Def Con from 0.997 to 0.997
Heightened Def Con from 0.998 to 0.998
Heightened Def Con from 0.998 to 0.998
Heightened Def Con from 0.998 to 0.998
Heightened Def Con from 0.999 to 0.999
Heightened Def Con from 0.999 to 0.999
Heightened Def Con from 0.999 to 0.999
Heightened Def Con from 0.999 to 0.999
Heightened Def Con from 1 +++++++++++++++++++++++++to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1.001 to 1.001
Heightened Def Con from 1.001 to 1.001
Heightened Def Con from 1.001 to 1.001
Heightened Def Con from 1.001 to 1.001
Heightened Def Con from 1.002 to 1.002
Heightened Def Con from 1.002 to 1.002
Heightened Def Con from 1.002 to 1.002
Heightened Def Con from 1.003 ++++++++++++++++to 1.003
Heightened Def Con from 1.003 to 1.003
Heightened Def Con from 1.003 to 1.003
Heightened Def Con from 1.003 to 1.003
Heightened Def Con from 1.004 to 1.004
Heightened Def Con from 1.004 to 1.004
Heightened Def Con from 1.004 to 1.004
Heightened Def Con from 1.005 to 1.005
Heightened Def Con from 1.005 to 1.005
Heightened Def Con from 1.005 to 1.005
Heightened Def Con from 1.005 to 1.005
Heightened Def Con from 1.006 +to 1.006
Heightened Def Con from 1.006 to 1.006
Heightened Def Con from 1.007 +++++++++++++++++++to 1.007
Heightened Def Con from 1.007 to 1.007
Heightened Def Con from 1.007 to 1.007
Heightened Def Con from 1.007 to 1.007
Heightened Def Con from 1.008 ++++++++++++++++++++++++to 1.008
Heightened Def Con from 1.008 to 1.008
Heightened Def Con from 1.009 to 1.009
Heightened Def Con from 1.009 to 1.009
Heightened Def Con from 1.009 to 1.009
Heightened Def Con from 1.01 to 1.01
Heightened Def Con from 1.01 to 1.01
Heightened Def Con from 1.01 to 1.01
Heightened Def Con from 1.011 +to 1.011
Heightened Def Con from 1.011 to 1.011
Heightened Def Con from 1.012 +to 1.012
Heightened Def Con from 1.012 to 1.012
Heightened Def Con from 1.013 to 1.013
Heightened Def Con from 1.014 to 1.014
Heightened Def Con from 1.014 to 1.014
Heightened Def Con from 1.015 +to 1.015
Heightened Def Con from 1.015 to 1.015
Heightened Def Con from 1.016 +++++++++++++++++++++++to 1.016
Heightened Def Con from 1.016 to 1.016
Heightened Def Con from 1.017 to 1.017
Heightened Def Con from 1.017 to 1.017
Heightened Def Con from 1.017 to 1.017
Heightened Def Con from 1.017 to 1.017
Heightened Def Con from 1.018 to 1.018
Heightened Def Con from 1.018 to 1.018
Heightened Def Con from 1.019 +to 1.019
Heightened Def Con from 1.019 to 1.019
Heightened Def Con from 1.019 to 1.019
Heightened Def Con from 1.02 ++++++++++++++++++++++++to 1.02
Heightened Def Con from 1.02 to 1.02
Heightened Def Con from 1.021 to 1.021
Heightened Def Con from 1.021 to 1.021
Heightened Def Con from 1.022 +to 1.022
Heightened Def Con from 1.022 to 1.022
Heightened Def Con from 1.023 +to 1.023
Heightened Def Con from 1.023 to 1.023
Heightened Def Con from 1.023 to 1.023
Heightened Def Con from 1.023 to 1.023
Heightened Def Con from 1.024 to 1.024
Heightened Def Con from 1.024 to 1.024
Heightened Def Con from 1.024 to 1.024
Heightened Def Con from 1.024 to 1.024
Heightened Def Con from 1.024 to 1.024
Heightened Def Con from 1.024 to 1.024
Heightened Def Con from 1.024 to 1.024
Heightened Def Con from 1.024 to 1.024
Heightened Def Con from 1.026 to 1.026
Heightened Def Con from 1.026 to 1.026
Heightened Def Con from 1.027 to 1.027
Heightened Def Con from 1.027 to 1.027
Heightened Def Con from 1.027 to 1.027
Heightened Def Con from 1.028 +++++++++++++++++++++++to 1.028
Heightened Def Con from 1.028 to 1.028
Heightened Def Con from 1.029 to 1.029
Heightened Def Con from 1.029 to 1.029

Date: Tue Aug 04 22:56:32 2020
Total elapsed time: 11575.370 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 2972970
traniter = 2972938
tranpoints = 569129
accept = 368281
rejected = 212046
matrix size = 5138
fillins = 9486
solver = Normal
Thread vector: 7297.1/2284.5[8] 1531.1/521.5[8] 932.4/621.7[8] 56.0/40.2[6]  2592/500
Matrix Compiler1: 1.09 MB object code size  959.2/646.9/[501.3]
Matrix Compiler2: 677.72 KB object code size  432.3/377.9/[111.0]

